"0","```r
tic <- Sys.time()
res_glm_kod2 <- foreach(i = 1:500, .export = c(\"wynik\")) %dopar% {
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
"
"0","```r
toc <- Sys.time() - tic
toc
```"
"1","Time difference of 2.531316 hours
"
